 longeur caractéristique utilisé pour adimentionaler : 0.0315 m (longueur de la zone étudiée)
  
 ---------------------------------------------------------
  
 posi x :   0.762405791904764499306807173197494157       en m
 posi y :   -1.45032482851386718280969924986045222E-0002 en m
 depl u :    1.92372829157598110088538697629338072E-0005 en m
 depl u adimentionalisé :    6.10707394151105111392186341680438285E-0004
 delp v :   -2.43095395850723921151649600145573407E-0004 en m
 delp v adimentionalisé :   -7.71731415399123559211586032208169532E-0003
 eps_xx :    8.91625477496444092846422406157051086E-0005
 eps_xy :    4.91759225222938466793254287343644064E-0006
 eps_yy :   -4.80795632709168846978901288743786164E-0005
 sigma_xx :    913951.308721065697572353584315017839       en Pa
 sigma_xy :    32783.9483481958977862169524895762696       en Pa
 sigma_yy :   -996.098082676262311195545618873637328       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.772709186285015369200456614353639491       en m
 posi y :   -1.42604852306236450796815360016205763E-0002 en m
 depl u :    2.01106547632683601204798998579785835E-0005 en m
 depl u adimentionalisé :    6.38433484548201908586663487554875664E-0004
 delp v :   -3.32341335697172736193103161627482605E-0007 en m
 delp v adimentionalisé :   -1.05505185935610392442254971945232571E-0005
 eps_xx :    8.00362935540176055343888398981590001E-0005
 eps_xy :    5.30602664394501421175944470660454072E-0006
 eps_yy :   -4.31629521854773839398222644337386403E-0005
 sigma_xx :    820367.945448763538186998964044329351       en Pa
 sigma_xy :    35373.5109596334280783962980440302670       en Pa
 sigma_yy :   -960.359481203058307741731501654900392       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.783012483072762772005704402789388454       en m
 posi y :   -1.40035436594210793423145835386447121E-0002 en m
 depl u :    2.08864341073098208304532095564656214E-0005 en m
 depl u adimentionalisé :    6.63061400232057804141371731951289494E-0004
 delp v :    2.56609229866868564630759359814236748E-0004 en m
 delp v adimentionalisé :    8.14632475767836713113521777188053191E-0003
 eps_xx :    7.02319239323550146185604384382892144E-0005
 eps_xy :    5.67789819236154133862289047869880257E-0006
 eps_yy :   -3.78803794744920953845947193290561533E-0005
 sigma_xx :    719835.949776856135943469627104851758       en Pa
 sigma_xy :    37852.6546157436089241526031913253453       en Pa
 sigma_yy :   -912.739602124597410898091344117285399       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.762348681942284443914923674197215354       en m
 posi y :   -1.20031379126303156754591591745968456E-0002 en m
 depl u :   -3.78726795642955808746451305158075829E-0005 en m
 depl u adimentionalisé :   -1.20230728775541526586175017510500265E-0003
 delp v :   -2.42985023342367768513816276137897196E-0004 en m
 delp v adimentionalisé :   -7.71381026483707201631162781390149786E-0003
 eps_xx :   -2.53505888593376823545505441167450610E-0004
 eps_xy :    6.55651290910646607835065988286781931E-0006
 eps_yy :    1.36356077358794014416655004036654973E-0004
 sigma_xx :   -2601204.45578037845019442856324474738       en Pa
 sigma_xy :    43710.0860607097738556710658857854574       en Pa
 sigma_yy :   -2124.68276590619711335892855071010978       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.772648591184143241296571825939661004       en m
 posi y :   -1.17603687040488752938650420097811171E-0002 en m
 depl u :   -4.04844461088595437643085141205216187E-0005 en m
 depl u adimentionalisé :   -1.28522051139236646870820679747687665E-0003
 delp v :   -2.15814760927386919699111322168693201E-0007 en m
 delp v adimentionalisé :   -6.85126225166307681584480387837121262E-0006
 eps_xx :   -2.53509850148507748063099248819992026E-0004
 eps_xy :    7.07430698734517358368927097197951264E-0006
 eps_yy :    1.36363484837117699436525410579489833E-0004
 sigma_xx :   -2601204.06452308536529401373400385203       en Pa
 sigma_xy :    47162.0465823011572245951398131967485       en Pa
 sigma_yy :   -2048.49795224904862984933800730715879       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.782948500377977182225862743782441344       en m
 posi y :   -1.15034205185693407064473923576822472E-0002 en m
 depl u :   -4.30962606782799590112057973906531329E-0005 en m
 depl u adimentionalisé :   -1.36813525962793520670494594890962328E-0003
 delp v :    2.56732370718607200497950540776701237E-0004 en m
 delp v adimentionalisé :    8.15023399106689525390319177068892840E-0003
 eps_xx :   -2.53515125745874282631599258521575830E-0004
 eps_xy :    7.57003166967844140856537009726598759E-0006
 eps_yy :    1.36373352950559303778901217205745051E-0004
 sigma_xx :   -2601203.51560272283084275760037807787       en Pa
 sigma_xy :    50466.8777978562760571024673151065772       en Pa
 sigma_yy :   -1946.99095983225477275442886260551115       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.762291571976154096458182799865595058       en m
 posi y :   -9.50256650475187785802490922358433960E-0003 en m
 depl u :   -9.49826456946430376155194621361621395E-0005 en m
 depl u adimentionalisé :   -3.01532208554422341636569721067181364E-0003
 delp v :   -2.42413615463929951079566325125390132E-0004 en m
 delp v adimentionalisé :   -7.69567033218825241522432778175841644E-0003
 eps_xx :   -5.96174482384028054202462343224124550E-0004
 eps_xy :    4.91759725517359559933638508567100991E-0006
 eps_yy :    3.20791802299488421158962046459889632E-0004
 sigma_xx :   -6116361.83877327306279919570743821306       en Pa
 sigma_xy :    32783.9817011573039955759005711400628       en Pa
 sigma_yy :   -3253.27421649656038969977621145207440       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.772587996078058211613627197879275782       en m
 posi y :   -9.25980341319945949118435337456767950E-0003 en m
 depl u :   -1.01079552193889226708936574505786965E-0004 en m
 depl u adimentionalisé :   -3.20887467282188021298211347637418937E-0003
 delp v :    3.49476088488415760989523891269966559E-0007 en m
 delp v adimentionalisé :    1.10944789996322463806198060720624299E-0005
 eps_xx :   -5.87056136299042369432573724671388471E-0004
 eps_xy :    5.30603462097319591397443041733288682E-0006
 eps_yy :    3.15889998177747427955443622657678440E-0004
 sigma_xx :   -6022777.53849257645215039229124922360       en Pa
 sigma_xy :    35373.5641398213060931628694488859068       en Pa
 sigma_yy :   -3136.64198064446956360997572211051410       en Pa
  
 ---------------------------------------------------------
  
 posi x :   0.782884517676606153164990794228847972       en m
 posi y :   -9.00286179265632654579568903255868400E-0003 en m
 depl u :   -1.07078962049309019883155350984012935E-0004 en m
 depl u adimentionalisé :   -3.39933212854949269470334447568295024E-0003
 delp v :    2.57291096631621361149653865900265473E-0004 en m
 delp v adimentionalisé :    8.16797132163877336983028145715128392E-0003
 eps_xx :   -5.77262296735075992735340672495912223E-0004
 eps_xy :    5.67790848389504026960110292860701498E-0006
 eps_yy :    3.10627150417343333978706558933072143E-0004
 sigma_xx :   -5922244.22737176063078720314435039232       en Pa
 sigma_xy :    37852.7232259669351306740195240467618       en Pa
 sigma_yy :   -2981.24635563178602688826815716394890       en Pa
  
 ---------------------------------------------------------
